ISOweek,ISOweek_wf,concat_store_group_name,campaign,Facebook Weekly,Google Weekly,sales
2023-02-19,202308,148 - PCT_CENTER,PCT_STAGEII,,,25046.0
2023-02-26,202309,148 - PCT_CENTER,PCT_STAGEII,,,25916.0
2023-03-05,202310,148 - PCT_CENTER,PCT_STAGEII,,,25294.0
2023-03-12,202311,148 - PCT_CENTER,PCT_STAGEII,,,24703.0
2023-03-19,202312,148 - PCT_CENTER,PCT_STAGEII,,,24860.0
2023-03-26,202313,148 - PCT_CENTER,PCT_STAGEII,,,23784.0
2023-04-02,202314,148 - PCT_CENTER,PCT_STAGEII,,,24593.0
2023-04-09,202315,148 - PCT_CENTER,PCT_STAGEII,,,24281.0
2023-04-16,202316,148 - PCT_CENTER,PCT_STAGEII,,,24027.0
2023-04-23,202317,148 - PCT_CENTER,PCT_STAGEII,,,23567.0
2023-04-30,202318,148 - PCT_CENTER,PCT_STAGEII,,,24163.0
2023-05-07,202319,148 - PCT_CENTER,PCT_STAGEII,,,23460.0
2023-05-14,202320,148 - PCT_CENTER,PCT_STAGEII,,,23525.0
2023-05-21,202321,148 - PCT_CENTER,PCT_STAGEII,,,23507.0
2023-05-28,202322,148 - PCT_CENTER,PCT_STAGEII,,,23780.0
2023-06-04,202323,148 - PCT_CENTER,PCT_STAGEII,,,23314.0
2023-06-11,202324,148 - PCT_CENTER,PCT_STAGEII,,,23148.0
2023-06-18,202325,148 - PCT_CENTER,PCT_STAGEII,,,23364.0
2023-06-25,202326,148 - PCT_CENTER,PCT_STAGEII,,,24548.0
2023-07-02,202327,148 - PCT_CENTER,PCT_STAGEII,,,24320.0
2023-07-09,202328,148 - PCT_CENTER,PCT_STAGEII,,,23216.0
2023-07-16,202329,148 - PCT_CENTER,PCT_STAGEII,,,23459.0
2023-07-23,202330,148 - PCT_CENTER,PCT_STAGEII,,,22990.0
2023-07-30,202331,148 - PCT_CENTER,PCT_STAGEII,,,23971.0
2023-08-06,202332,148 - PCT_CENTER,PCT_STAGEII,,,23719.0
2023-08-13,202333,148 - PCT_CENTER,PCT_STAGEII,,,24030.0
2023-08-20,202334,148 - PCT_CENTER,PCT_STAGEII,,,23401.0
2023-08-27,202335,148 - PCT_CENTER,PCT_STAGEII,,,24044.0
2023-09-03,202336,148 - PCT_CENTER,PCT_STAGEII,,,24145.0
2023-09-10,202337,148 - PCT_CENTER,PCT_STAGEII,,,22539.0
2023-09-17,202338,148 - PCT_CENTER,PCT_STAGEII,,,22747.0
2023-09-24,202339,148 - PCT_CENTER,PCT_STAGEII,,,22506.0
2023-10-01,202340,148 - PCT_CENTER,PCT_STAGEII,,,24216.0
2023-10-08,202341,148 - PCT_CENTER,PCT_STAGEII,,,22824.0
2023-10-15,202342,148 - PCT_CENTER,PCT_STAGEII,,,22818.0
2023-10-22,202343,148 - PCT_CENTER,PCT_STAGEII,,,22993.0
2023-10-29,202344,148 - PCT_CENTER,PCT_STAGEII,,,22571.0
2023-11-05,202345,148 - PCT_CENTER,PCT_STAGEII,,,22630.0
2023-11-12,202346,148 - PCT_CENTER,PCT_STAGEII,,,21678.0
2023-11-19,202347,148 - PCT_CENTER,PCT_STAGEII,,,21017.0
2024-03-24,202412,148 - PCT_CENTER,PCT_STAGEII,60.9,75.31,24789.0
2024-03-31,202413,148 - PCT_CENTER,PCT_STAGEII,350.55,448.15,24756.0
2024-04-07,202414,148 - PCT_CENTER,PCT_STAGEII,370.72,420.63,26885.0
2024-04-14,202415,148 - PCT_CENTER,PCT_STAGEII,370.21,457.11,24486.0
2024-04-21,202416,148 - PCT_CENTER,PCT_STAGEII,371.29,452.7,24435.0
2024-04-28,202417,148 - PCT_CENTER,PCT_STAGEII,370.94,442.55,24343.0
2024-05-05,202418,148 - PCT_CENTER,PCT_STAGEII,371.04,423.13,24514.0
2024-05-12,202419,148 - PCT_CENTER,PCT_STAGEII,371.02,427.16,24066.0
2024-05-19,202420,148 - PCT_CENTER,PCT_STAGEII,370.91,440.05,23902.0
